[2021-09-03 19:29:18,358][INFO] logging into ./results/hairGAN.log
[2021-09-03 19:29:18,379][INFO] found 7 images in the folder
[2021-09-03 19:29:18,379][INFO] Loading models for stylegan inversion.
[2021-09-03 19:29:18,380][INFO] Loading inverter model.
[2021-09-03 19:29:18,386][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:18,606][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_generator.pth`.
[2021-09-03 19:29:18,842][INFO] Successfully loaded!
[2021-09-03 19:29:21,325][INFO] Current `lod` is 0.0.
[2021-09-03 19:29:21,326][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:22,447][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_encoder.pth`.
[2021-09-03 19:29:23,840][INFO] Successfully loaded!
[2021-09-03 19:29:24,302][INFO] Loading generator model.
[2021-09-03 19:29:24,798][INFO] Loading models for hypergan inpainting.
[2021-09-03 19:29:31,504][INFO] succesfully completed inpainting on 7 / 7 images
[2021-09-03 19:29:31,504][INFO] starting inversion!
[2021-09-03 19:29:32,859][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.045, loss_ssim: 0.471, loss_feat: 2761.057, loss_reg: 0.094, loss: -1.174
[2021-09-03 19:31:55,176][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.301, loss_ssim: 0.178, loss_feat: 7251.446, loss_reg: 0.622, loss: 0.504
[2021-09-03 19:31:55,303][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.300, loss_ssim: 0.178, loss_feat: 7243.342, loss_reg: 0.622, loss: 0.502
[2021-09-03 19:31:55,431][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.299, loss_ssim: 0.178, loss_feat: 7235.601, loss_reg: 0.622, loss: 0.499
[2021-09-03 19:31:55,560][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.298, loss_ssim: 0.179, loss_feat: 7228.173, loss_reg: 0.621, loss: 0.497
[2021-09-03 19:31:55,687][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.298, loss_ssim: 0.179, loss_feat: 7221.830, loss_reg: 0.621, loss: 0.494
[2021-09-03 19:31:55,815][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.297, loss_ssim: 0.179, loss_feat: 7215.319, loss_reg: 0.621, loss: 0.492
[2021-09-03 19:31:55,942][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.296, loss_ssim: 0.180, loss_feat: 7207.792, loss_reg: 0.620, loss: 0.490
[2021-09-03 19:31:56,070][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.295, loss_ssim: 0.180, loss_feat: 7199.739, loss_reg: 0.620, loss: 0.487
[2021-09-03 19:31:56,199][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.294, loss_ssim: 0.180, loss_feat: 7191.498, loss_reg: 0.620, loss: 0.485
[2021-09-03 19:31:56,326][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.294, loss_ssim: 0.181, loss_feat: 7183.386, loss_reg: 0.619, loss: 0.482
[2021-09-03 19:31:56,454][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.293, loss_ssim: 0.181, loss_feat: 7174.775, loss_reg: 0.619, loss: 0.480
[2021-09-03 19:31:56,582][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.292, loss_ssim: 0.181, loss_feat: 7165.545, loss_reg: 0.619, loss: 0.477
[2021-09-03 19:31:56,710][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.291, loss_ssim: 0.182, loss_feat: 7157.222, loss_reg: 0.618, loss: 0.475
[2021-09-03 19:31:56,837][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.290, loss_ssim: 0.182, loss_feat: 7149.210, loss_reg: 0.618, loss: 0.472
[2021-09-03 19:31:56,965][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.289, loss_ssim: 0.182, loss_feat: 7140.567, loss_reg: 0.618, loss: 0.470
[2021-09-03 19:31:57,092][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.288, loss_ssim: 0.183, loss_feat: 7131.511, loss_reg: 0.617, loss: 0.467
[2021-09-03 19:31:57,220][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.288, loss_ssim: 0.183, loss_feat: 7122.167, loss_reg: 0.617, loss: 0.464
[2021-09-03 19:31:57,347][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.287, loss_ssim: 0.184, loss_feat: 7114.036, loss_reg: 0.616, loss: 0.462
[2021-09-03 19:31:57,475][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.286, loss_ssim: 0.184, loss_feat: 7106.510, loss_reg: 0.616, loss: 0.459
[2021-09-03 19:31:57,603][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.285, loss_ssim: 0.184, loss_feat: 7098.128, loss_reg: 0.616, loss: 0.456
[2021-09-03 19:31:57,730][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.284, loss_ssim: 0.185, loss_feat: 7088.509, loss_reg: 0.615, loss: 0.453
[2021-09-03 19:31:57,858][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.283, loss_ssim: 0.185, loss_feat: 7078.023, loss_reg: 0.615, loss: 0.451
[2021-09-03 19:31:57,986][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.283, loss_ssim: 0.186, loss_feat: 7067.954, loss_reg: 0.614, loss: 0.448
[2021-09-03 19:31:58,113][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.282, loss_ssim: 0.186, loss_feat: 7056.819, loss_reg: 0.614, loss: 0.445
[2021-09-03 19:31:58,241][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.281, loss_ssim: 0.186, loss_feat: 7044.438, loss_reg: 0.613, loss: 0.441
[2021-09-03 19:31:58,369][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.280, loss_ssim: 0.187, loss_feat: 7033.070, loss_reg: 0.613, loss: 0.438
[2021-09-03 19:31:58,496][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.279, loss_ssim: 0.187, loss_feat: 7022.249, loss_reg: 0.612, loss: 0.435
[2021-09-03 19:31:58,624][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.278, loss_ssim: 0.188, loss_feat: 7012.795, loss_reg: 0.612, loss: 0.432
[2021-09-03 19:31:58,752][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.277, loss_ssim: 0.188, loss_feat: 7003.569, loss_reg: 0.611, loss: 0.429
[2021-09-03 19:31:58,879][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.276, loss_ssim: 0.189, loss_feat: 6993.321, loss_reg: 0.610, loss: 0.426
[2021-09-03 19:31:59,007][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.276, loss_ssim: 0.189, loss_feat: 6984.865, loss_reg: 0.610, loss: 0.423
[2021-09-03 19:31:59,135][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.275, loss_ssim: 0.190, loss_feat: 6976.483, loss_reg: 0.609, loss: 0.420
[2021-09-03 19:31:59,262][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.274, loss_ssim: 0.190, loss_feat: 6967.728, loss_reg: 0.609, loss: 0.417
[2021-09-03 19:31:59,389][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.273, loss_ssim: 0.191, loss_feat: 6959.480, loss_reg: 0.608, loss: 0.414
[2021-09-03 19:31:59,517][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.272, loss_ssim: 0.191, loss_feat: 6951.373, loss_reg: 0.608, loss: 0.411
[2021-09-03 19:31:59,645][DEBUG] Step: 00101, lr: 1.00e-02, loss_pix: 0.271, loss_ssim: 0.192, loss_feat: 6942.974, loss_reg: 0.607, loss: 0.408
[2021-09-03 19:31:59,773][DEBUG] Step: 00102, lr: 1.00e-02, loss_pix: 0.270, loss_ssim: 0.192, loss_feat: 6935.714, loss_reg: 0.607, loss: 0.405
[2021-09-03 19:31:59,900][DEBUG] Step: 00103, lr: 1.00e-02, loss_pix: 0.269, loss_ssim: 0.193, loss_feat: 6928.770, loss_reg: 0.606, loss: 0.402
[2021-09-03 19:32:00,029][DEBUG] Step: 00104, lr: 1.00e-02, loss_pix: 0.268, loss_ssim: 0.193, loss_feat: 6923.031, loss_reg: 0.606, loss: 0.399
[2021-09-03 19:32:00,158][DEBUG] Step: 00105, lr: 1.00e-02, loss_pix: 0.268, loss_ssim: 0.194, loss_feat: 6917.555, loss_reg: 0.605, loss: 0.396
[2021-09-03 19:32:00,285][DEBUG] Step: 00106, lr: 1.00e-02, loss_pix: 0.267, loss_ssim: 0.194, loss_feat: 6911.159, loss_reg: 0.605, loss: 0.392
[2021-09-03 19:32:00,413][DEBUG] Step: 00107, lr: 1.00e-02, loss_pix: 0.266, loss_ssim: 0.195, loss_feat: 6905.941, loss_reg: 0.604, loss: 0.389
[2021-09-03 19:32:00,541][DEBUG] Step: 00108, lr: 1.00e-02, loss_pix: 0.265, loss_ssim: 0.195, loss_feat: 6900.559, loss_reg: 0.604, loss: 0.386
[2021-09-03 19:32:00,668][DEBUG] Step: 00109, lr: 1.00e-02, loss_pix: 0.264, loss_ssim: 0.196, loss_feat: 6894.634, loss_reg: 0.603, loss: 0.383
[2021-09-03 19:32:00,796][DEBUG] Step: 00110, lr: 1.00e-02, loss_pix: 0.263, loss_ssim: 0.196, loss_feat: 6888.953, loss_reg: 0.603, loss: 0.380
[2021-09-03 19:32:00,923][DEBUG] Step: 00111, lr: 1.00e-02, loss_pix: 0.262, loss_ssim: 0.197, loss_feat: 6882.693, loss_reg: 0.602, loss: 0.377
[2021-09-03 19:32:01,051][DEBUG] Step: 00112, lr: 1.00e-02, loss_pix: 0.262, loss_ssim: 0.197, loss_feat: 6876.878, loss_reg: 0.602, loss: 0.374
[2021-09-03 19:32:01,178][DEBUG] Step: 00113, lr: 1.00e-02, loss_pix: 0.261, loss_ssim: 0.198, loss_feat: 6870.454, loss_reg: 0.601, loss: 0.371
[2021-09-03 19:32:01,306][DEBUG] Step: 00114, lr: 1.00e-02, loss_pix: 0.260, loss_ssim: 0.199, loss_feat: 6865.474, loss_reg: 0.601, loss: 0.368
[2021-09-03 19:32:01,434][DEBUG] Step: 00115, lr: 1.00e-02, loss_pix: 0.259, loss_ssim: 0.199, loss_feat: 6859.415, loss_reg: 0.600, loss: 0.365
[2021-09-03 19:32:01,561][DEBUG] Step: 00116, lr: 1.00e-02, loss_pix: 0.258, loss_ssim: 0.200, loss_feat: 6853.436, loss_reg: 0.600, loss: 0.361
[2021-09-03 19:32:01,689][DEBUG] Step: 00117, lr: 1.00e-02, loss_pix: 0.258, loss_ssim: 0.200, loss_feat: 6850.259, loss_reg: 0.599, loss: 0.358
[2021-09-03 19:32:01,817][DEBUG] Step: 00118, lr: 1.00e-02, loss_pix: 0.257, loss_ssim: 0.201, loss_feat: 6848.570, loss_reg: 0.599, loss: 0.356
[2021-09-03 19:32:01,944][DEBUG] Step: 00119, lr: 1.00e-02, loss_pix: 0.256, loss_ssim: 0.202, loss_feat: 6847.242, loss_reg: 0.598, loss: 0.353
[2021-09-03 19:32:02,071][DEBUG] Step: 00120, lr: 1.00e-02, loss_pix: 0.255, loss_ssim: 0.202, loss_feat: 6844.721, loss_reg: 0.598, loss: 0.350
[2021-09-03 19:32:02,199][DEBUG] Step: 00121, lr: 1.00e-02, loss_pix: 0.254, loss_ssim: 0.203, loss_feat: 6842.301, loss_reg: 0.598, loss: 0.347
[2021-09-03 19:32:02,327][DEBUG] Step: 00122, lr: 1.00e-02, loss_pix: 0.254, loss_ssim: 0.203, loss_feat: 6840.007, loss_reg: 0.597, loss: 0.344
[2021-09-03 19:32:02,456][DEBUG] Step: 00123, lr: 1.00e-02, loss_pix: 0.253, loss_ssim: 0.204, loss_feat: 6837.377, loss_reg: 0.597, loss: 0.341
[2021-09-03 19:32:02,583][DEBUG] Step: 00124, lr: 1.00e-02, loss_pix: 0.252, loss_ssim: 0.205, loss_feat: 6833.502, loss_reg: 0.596, loss: 0.338
[2021-09-03 19:32:02,710][DEBUG] Step: 00125, lr: 1.00e-02, loss_pix: 0.251, loss_ssim: 0.205, loss_feat: 6828.509, loss_reg: 0.596, loss: 0.335
[2021-09-03 19:32:02,838][DEBUG] Step: 00126, lr: 1.00e-02, loss_pix: 0.251, loss_ssim: 0.206, loss_feat: 6822.129, loss_reg: 0.596, loss: 0.332
[2021-09-03 19:32:02,966][DEBUG] Step: 00127, lr: 1.00e-02, loss_pix: 0.250, loss_ssim: 0.206, loss_feat: 6815.032, loss_reg: 0.595, loss: 0.329
[2021-09-03 19:32:03,093][DEBUG] Step: 00128, lr: 1.00e-02, loss_pix: 0.249, loss_ssim: 0.207, loss_feat: 6807.399, loss_reg: 0.595, loss: 0.326
[2021-09-03 19:32:03,221][DEBUG] Step: 00129, lr: 1.00e-02, loss_pix: 0.249, loss_ssim: 0.208, loss_feat: 6799.350, loss_reg: 0.594, loss: 0.323
[2021-09-03 19:32:03,349][DEBUG] Step: 00130, lr: 1.00e-02, loss_pix: 0.248, loss_ssim: 0.208, loss_feat: 6791.590, loss_reg: 0.594, loss: 0.320
[2021-09-03 19:32:03,477][DEBUG] Step: 00131, lr: 1.00e-02, loss_pix: 0.247, loss_ssim: 0.209, loss_feat: 6783.248, loss_reg: 0.593, loss: 0.317
[2021-09-03 19:32:03,604][DEBUG] Step: 00132, lr: 1.00e-02, loss_pix: 0.246, loss_ssim: 0.209, loss_feat: 6774.231, loss_reg: 0.593, loss: 0.314
[2021-09-03 19:32:03,731][DEBUG] Step: 00133, lr: 1.00e-02, loss_pix: 0.246, loss_ssim: 0.210, loss_feat: 6764.427, loss_reg: 0.593, loss: 0.311
[2021-09-03 19:32:03,859][DEBUG] Step: 00134, lr: 1.00e-02, loss_pix: 0.245, loss_ssim: 0.210, loss_feat: 6754.898, loss_reg: 0.592, loss: 0.308
[2021-09-03 19:32:03,986][DEBUG] Step: 00135, lr: 1.00e-02, loss_pix: 0.245, loss_ssim: 0.211, loss_feat: 6743.692, loss_reg: 0.592, loss: 0.304
[2021-09-03 19:32:04,114][DEBUG] Step: 00136, lr: 1.00e-02, loss_pix: 0.244, loss_ssim: 0.211, loss_feat: 6731.480, loss_reg: 0.591, loss: 0.301
[2021-09-03 19:32:04,241][DEBUG] Step: 00137, lr: 1.00e-02, loss_pix: 0.243, loss_ssim: 0.212, loss_feat: 6720.537, loss_reg: 0.591, loss: 0.298
[2021-09-03 19:32:04,370][DEBUG] Step: 00138, lr: 1.00e-02, loss_pix: 0.243, loss_ssim: 0.212, loss_feat: 6709.548, loss_reg: 0.591, loss: 0.295
[2021-09-03 19:32:04,497][DEBUG] Step: 00139, lr: 1.00e-02, loss_pix: 0.242, loss_ssim: 0.213, loss_feat: 6698.959, loss_reg: 0.590, loss: 0.292
[2021-09-03 19:32:04,625][DEBUG] Step: 00140, lr: 1.00e-02, loss_pix: 0.241, loss_ssim: 0.213, loss_feat: 6688.853, loss_reg: 0.590, loss: 0.290
[2021-09-03 19:32:04,753][DEBUG] Step: 00141, lr: 1.00e-02, loss_pix: 0.241, loss_ssim: 0.214, loss_feat: 6679.990, loss_reg: 0.590, loss: 0.287
[2021-09-03 19:32:04,880][DEBUG] Step: 00142, lr: 1.00e-02, loss_pix: 0.240, loss_ssim: 0.214, loss_feat: 6671.494, loss_reg: 0.589, loss: 0.284
[2021-09-03 19:32:05,008][DEBUG] Step: 00143, lr: 1.00e-02, loss_pix: 0.239, loss_ssim: 0.215, loss_feat: 6661.418, loss_reg: 0.589, loss: 0.281
[2021-09-03 19:32:05,135][DEBUG] Step: 00144, lr: 1.00e-02, loss_pix: 0.239, loss_ssim: 0.216, loss_feat: 6652.144, loss_reg: 0.589, loss: 0.278
[2021-09-03 19:32:05,264][DEBUG] Step: 00145, lr: 1.00e-02, loss_pix: 0.238, loss_ssim: 0.216, loss_feat: 6644.563, loss_reg: 0.589, loss: 0.275
[2021-09-03 19:32:05,392][DEBUG] Step: 00146, lr: 1.00e-02, loss_pix: 0.238, loss_ssim: 0.217, loss_feat: 6636.721, loss_reg: 0.588, loss: 0.272
[2021-09-03 19:32:05,520][DEBUG] Step: 00147, lr: 1.00e-02, loss_pix: 0.237, loss_ssim: 0.217, loss_feat: 6629.265, loss_reg: 0.588, loss: 0.270
[2021-09-03 19:32:05,648][DEBUG] Step: 00148, lr: 1.00e-02, loss_pix: 0.236, loss_ssim: 0.218, loss_feat: 6623.433, loss_reg: 0.588, loss: 0.267
[2021-09-03 19:32:05,775][DEBUG] Step: 00149, lr: 1.00e-02, loss_pix: 0.236, loss_ssim: 0.218, loss_feat: 6621.363, loss_reg: 0.587, loss: 0.264
[2021-09-03 19:32:05,903][DEBUG] Step: 00150, lr: 1.00e-02, loss_pix: 0.235, loss_ssim: 0.219, loss_feat: 6618.633, loss_reg: 0.587, loss: 0.262
[2021-09-03 19:32:06,031][DEBUG] Step: 00151, lr: 1.00e-02, loss_pix: 0.235, loss_ssim: 0.219, loss_feat: 6614.009, loss_reg: 0.587, loss: 0.259
[2021-09-03 19:32:06,159][DEBUG] Step: 00152, lr: 1.00e-02, loss_pix: 0.234, loss_ssim: 0.220, loss_feat: 6607.635, loss_reg: 0.586, loss: 0.257
[2021-09-03 19:32:06,286][DEBUG] Step: 00153, lr: 1.00e-02, loss_pix: 0.234, loss_ssim: 0.220, loss_feat: 6599.738, loss_reg: 0.586, loss: 0.254
[2021-09-03 19:32:06,414][DEBUG] Step: 00154, lr: 1.00e-02, loss_pix: 0.233, loss_ssim: 0.221, loss_feat: 6591.250, loss_reg: 0.586, loss: 0.252
[2021-09-03 19:32:06,541][DEBUG] Step: 00155, lr: 1.00e-02, loss_pix: 0.233, loss_ssim: 0.221, loss_feat: 6582.239, loss_reg: 0.585, loss: 0.249
[2021-09-03 19:32:06,670][DEBUG] Step: 00156, lr: 1.00e-02, loss_pix: 0.232, loss_ssim: 0.222, loss_feat: 6574.765, loss_reg: 0.585, loss: 0.247
[2021-09-03 19:32:06,797][DEBUG] Step: 00157, lr: 1.00e-02, loss_pix: 0.232, loss_ssim: 0.222, loss_feat: 6568.830, loss_reg: 0.585, loss: 0.245
[2021-09-03 19:32:06,925][DEBUG] Step: 00158, lr: 1.00e-02, loss_pix: 0.231, loss_ssim: 0.223, loss_feat: 6563.743, loss_reg: 0.584, loss: 0.242
[2021-09-03 19:32:07,052][DEBUG] Step: 00159, lr: 1.00e-02, loss_pix: 0.231, loss_ssim: 0.223, loss_feat: 6558.196, loss_reg: 0.584, loss: 0.240
[2021-09-03 19:32:07,180][DEBUG] Step: 00160, lr: 1.00e-02, loss_pix: 0.230, loss_ssim: 0.223, loss_feat: 6552.367, loss_reg: 0.584, loss: 0.238
[2021-09-03 19:32:07,308][DEBUG] Step: 00161, lr: 1.00e-02, loss_pix: 0.230, loss_ssim: 0.224, loss_feat: 6547.071, loss_reg: 0.584, loss: 0.235
[2021-09-03 19:32:07,435][DEBUG] Step: 00162, lr: 1.00e-02, loss_pix: 0.229, loss_ssim: 0.224, loss_feat: 6543.380, loss_reg: 0.583, loss: 0.233
[2021-09-03 19:32:07,562][DEBUG] Step: 00163, lr: 1.00e-02, loss_pix: 0.229, loss_ssim: 0.225, loss_feat: 6539.745, loss_reg: 0.583, loss: 0.231
[2021-09-03 19:32:07,690][DEBUG] Step: 00164, lr: 1.00e-02, loss_pix: 0.228, loss_ssim: 0.225, loss_feat: 6536.061, loss_reg: 0.583, loss: 0.229
[2021-09-03 19:32:07,818][DEBUG] Step: 00165, lr: 1.00e-02, loss_pix: 0.228, loss_ssim: 0.226, loss_feat: 6531.784, loss_reg: 0.582, loss: 0.227
[2021-09-03 19:32:07,945][DEBUG] Step: 00166, lr: 1.00e-02, loss_pix: 0.227, loss_ssim: 0.226, loss_feat: 6527.625, loss_reg: 0.582, loss: 0.225
[2021-09-03 19:32:08,073][DEBUG] Step: 00167, lr: 1.00e-02, loss_pix: 0.227, loss_ssim: 0.226, loss_feat: 6522.812, loss_reg: 0.582, loss: 0.223
[2021-09-03 19:32:08,201][DEBUG] Step: 00168, lr: 1.00e-02, loss_pix: 0.226, loss_ssim: 0.227, loss_feat: 6517.106, loss_reg: 0.581, loss: 0.221
[2021-09-03 19:32:08,329][DEBUG] Step: 00169, lr: 1.00e-02, loss_pix: 0.226, loss_ssim: 0.227, loss_feat: 6510.984, loss_reg: 0.581, loss: 0.219
[2021-09-03 19:32:08,456][DEBUG] Step: 00170, lr: 1.00e-02, loss_pix: 0.225, loss_ssim: 0.228, loss_feat: 6504.101, loss_reg: 0.581, loss: 0.217
[2021-09-03 19:32:08,584][DEBUG] Step: 00171, lr: 1.00e-02, loss_pix: 0.225, loss_ssim: 0.228, loss_feat: 6496.444, loss_reg: 0.580, loss: 0.214
[2021-09-03 19:32:08,711][DEBUG] Step: 00172, lr: 1.00e-02, loss_pix: 0.225, loss_ssim: 0.228, loss_feat: 6488.348, loss_reg: 0.580, loss: 0.212
[2021-09-03 19:32:08,839][DEBUG] Step: 00173, lr: 1.00e-02, loss_pix: 0.224, loss_ssim: 0.229, loss_feat: 6480.638, loss_reg: 0.580, loss: 0.210
[2021-09-03 19:32:08,967][DEBUG] Step: 00174, lr: 1.00e-02, loss_pix: 0.224, loss_ssim: 0.229, loss_feat: 6473.470, loss_reg: 0.579, loss: 0.208
[2021-09-03 19:32:09,094][DEBUG] Step: 00175, lr: 1.00e-02, loss_pix: 0.223, loss_ssim: 0.229, loss_feat: 6466.907, loss_reg: 0.579, loss: 0.206
[2021-09-03 19:32:09,221][DEBUG] Step: 00176, lr: 1.00e-02, loss_pix: 0.223, loss_ssim: 0.230, loss_feat: 6460.968, loss_reg: 0.579, loss: 0.204
[2021-09-03 19:32:09,349][DEBUG] Step: 00177, lr: 1.00e-02, loss_pix: 0.223, loss_ssim: 0.230, loss_feat: 6455.501, loss_reg: 0.578, loss: 0.202
[2021-09-03 19:32:09,476][DEBUG] Step: 00178, lr: 1.00e-02, loss_pix: 0.222, loss_ssim: 0.230, loss_feat: 6449.666, loss_reg: 0.578, loss: 0.200
[2021-09-03 19:32:09,604][DEBUG] Step: 00179, lr: 1.00e-02, loss_pix: 0.222, loss_ssim: 0.231, loss_feat: 6443.898, loss_reg: 0.578, loss: 0.198
[2021-09-03 19:32:09,732][DEBUG] Step: 00180, lr: 1.00e-02, loss_pix: 0.221, loss_ssim: 0.231, loss_feat: 6438.525, loss_reg: 0.577, loss: 0.197
[2021-09-03 19:32:09,860][DEBUG] Step: 00181, lr: 1.00e-02, loss_pix: 0.221, loss_ssim: 0.231, loss_feat: 6433.464, loss_reg: 0.577, loss: 0.195
[2021-09-03 19:32:09,987][DEBUG] Step: 00182, lr: 1.00e-02, loss_pix: 0.221, loss_ssim: 0.232, loss_feat: 6428.232, loss_reg: 0.577, loss: 0.193
[2021-09-03 19:32:10,114][DEBUG] Step: 00183, lr: 1.00e-02, loss_pix: 0.220, loss_ssim: 0.232, loss_feat: 6422.423, loss_reg: 0.576, loss: 0.191
[2021-09-03 19:32:10,242][DEBUG] Step: 00184, lr: 1.00e-02, loss_pix: 0.220, loss_ssim: 0.232, loss_feat: 6416.271, loss_reg: 0.576, loss: 0.189
[2021-09-03 19:32:10,371][DEBUG] Step: 00185, lr: 1.00e-02, loss_pix: 0.220, loss_ssim: 0.233, loss_feat: 6410.196, loss_reg: 0.576, loss: 0.187
[2021-09-03 19:32:10,499][DEBUG] Step: 00186, lr: 1.00e-02, loss_pix: 0.219, loss_ssim: 0.233, loss_feat: 6404.255, loss_reg: 0.575, loss: 0.186
[2021-09-03 19:32:10,626][DEBUG] Step: 00187, lr: 1.00e-02, loss_pix: 0.219, loss_ssim: 0.233, loss_feat: 6398.477, loss_reg: 0.575, loss: 0.184
[2021-09-03 19:32:10,754][DEBUG] Step: 00188, lr: 1.00e-02, loss_pix: 0.218, loss_ssim: 0.234, loss_feat: 6393.259, loss_reg: 0.575, loss: 0.182
[2021-09-03 19:32:10,883][DEBUG] Step: 00189, lr: 1.00e-02, loss_pix: 0.218, loss_ssim: 0.234, loss_feat: 6388.545, loss_reg: 0.575, loss: 0.180
[2021-09-03 19:32:11,010][DEBUG] Step: 00190, lr: 1.00e-02, loss_pix: 0.218, loss_ssim: 0.234, loss_feat: 6384.166, loss_reg: 0.574, loss: 0.179
[2021-09-03 19:32:11,138][DEBUG] Step: 00191, lr: 1.00e-02, loss_pix: 0.217, loss_ssim: 0.235, loss_feat: 6379.868, loss_reg: 0.574, loss: 0.177
[2021-09-03 19:32:11,266][DEBUG] Step: 00192, lr: 1.00e-02, loss_pix: 0.217, loss_ssim: 0.235, loss_feat: 6375.370, loss_reg: 0.574, loss: 0.175
[2021-09-03 19:32:11,393][DEBUG] Step: 00193, lr: 1.00e-02, loss_pix: 0.217, loss_ssim: 0.235, loss_feat: 6370.765, loss_reg: 0.574, loss: 0.174
[2021-09-03 19:32:11,521][DEBUG] Step: 00194, lr: 1.00e-02, loss_pix: 0.216, loss_ssim: 0.236, loss_feat: 6366.436, loss_reg: 0.574, loss: 0.172
[2021-09-03 19:32:11,649][DEBUG] Step: 00195, lr: 1.00e-02, loss_pix: 0.216, loss_ssim: 0.236, loss_feat: 6362.463, loss_reg: 0.573, loss: 0.170
[2021-09-03 19:32:11,776][DEBUG] Step: 00196, lr: 1.00e-02, loss_pix: 0.216, loss_ssim: 0.236, loss_feat: 6358.869, loss_reg: 0.573, loss: 0.169
[2021-09-03 19:32:11,904][DEBUG] Step: 00197, lr: 1.00e-02, loss_pix: 0.215, loss_ssim: 0.237, loss_feat: 6355.607, loss_reg: 0.573, loss: 0.167
[2021-09-03 19:32:12,032][DEBUG] Step: 00198, lr: 1.00e-02, loss_pix: 0.215, loss_ssim: 0.237, loss_feat: 6352.229, loss_reg: 0.573, loss: 0.166
[2021-09-03 19:32:12,159][DEBUG] Step: 00199, lr: 1.00e-02, loss_pix: 0.215, loss_ssim: 0.237, loss_feat: 6349.031, loss_reg: 0.573, loss: 0.164
[2021-09-03 19:32:12,286][DEBUG] Step: 00200, lr: 1.00e-02, loss_pix: 0.214, loss_ssim: 0.238, loss_feat: 6345.886, loss_reg: 0.573, loss: 0.162
[2021-09-03 19:32:13,714][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.508, loss_feat: 2005.450, loss_reg: 0.153, loss: -1.312
[2021-09-03 19:32:13,842][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.034, loss_ssim: 0.488, loss_feat: 2352.254, loss_reg: 0.051, loss: -1.281
[2021-09-03 19:32:13,970][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.047, loss_ssim: 0.477, loss_feat: 2467.659, loss_reg: 0.070, loss: -1.218
[2021-09-03 19:32:14,097][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.054, loss_ssim: 0.481, loss_feat: 2530.543, loss_reg: 0.083, loss: -1.213
[2021-09-03 19:32:14,225][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.057, loss_ssim: 0.489, loss_feat: 2542.534, loss_reg: 0.089, loss: -1.230
[2021-09-03 19:32:14,353][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.058, loss_ssim: 0.498, loss_feat: 2508.007, loss_reg: 0.092, loss: -1.255
